Could not register with unified registry
WARNING:root:Could not import TSNormalizer from utils.normalization
WARNING:root:Wavelet components not available: attempted relative import beyond top-level package
🔧 AUTO-CORRECTING INPUT WAVE COUNT:
   Configured: 118
   Detected from CSV: 113
   Using detected value: 113
📊 Analyzing CSV with 119 columns...
📊 Found 113 celestial columns out of 119 total
⚠️  2 features could not be assigned to celestial bodies:
   117: Ascendant_sin
   118: Ascendant_cos
⚠️  chiron not found in CSV
📊 Assigning Ascendant features to Chiron (closest astrological match)

🌌 CELESTIAL FEATURE MAPPING REPORT:
============================================================
🪐 sun          (10 features): [0, 1, 2, 3, 4, 5, 6, 80, 87, 88]
   Features: dyn_Sun_sin, dyn_Sun_cos, dyn_Sun_speed ... Sun_sin, Sun_cos
🪐 moon         (10 features): [7, 8, 9, 10, 11, 12, 13, 81, 89, 90]
   Features: dyn_Moon_sin, dyn_Moon_cos, dyn_Moon_speed ... Moon_sin, Moon_cos
🪐 mercury      (10 features): [21, 22, 23, 24, 25, 26, 27, 83, 93, 94]
   Features: dyn_Mercury_sin, dyn_Mercury_cos, dyn_Mercury_speed ... Mercury_sin, Mercury_cos
🪐 venus        (10 features): [35, 36, 37, 38, 39, 40, 41, 85, 97, 98]
   Features: dyn_Venus_sin, dyn_Venus_cos, dyn_Venus_speed ... Venus_sin, Venus_cos
🪐 mars         (10 features): [14, 15, 16, 17, 18, 19, 20, 82, 91, 92]
   Features: dyn_Mars_sin, dyn_Mars_cos, dyn_Mars_speed ... Mars_sin, Mars_cos
🪐 jupiter      (10 features): [28, 29, 30, 31, 32, 33, 34, 84, 95, 96]
   Features: dyn_Jupiter_sin, dyn_Jupiter_cos, dyn_Jupiter_speed ... Jupiter_sin, Jupiter_cos
🪐 saturn       (10 features): [42, 43, 44, 45, 46, 47, 48, 86, 99, 100]
   Features: dyn_Saturn_sin, dyn_Saturn_cos, dyn_Saturn_speed ... Saturn_sin, Saturn_cos
🪐 uranus       ( 9 features): [49, 50, 51, 52, 53, 54, 55, 101, 102]
   Features: dyn_Uranus_sin, dyn_Uranus_cos, dyn_Uranus_speed ... Uranus_sin, Uranus_cos
🪐 neptune      ( 9 features): [56, 57, 58, 59, 60, 61, 62, 103, 104]
   Features: dyn_Neptune_sin, dyn_Neptune_cos, dyn_Neptune_speed ... Neptune_sin, Neptune_cos
🪐 pluto        ( 9 features): [63, 64, 65, 66, 67, 68, 69, 105, 106]
   Features: dyn_Pluto_sin, dyn_Pluto_cos, dyn_Pluto_speed ... Pluto_sin, Pluto_cos
🪐 north_node   ( 7 features): [70, 71, 72, 73, 74, 107, 108]
   Features: dyn_Mean Rahu_sin, dyn_Mean Rahu_cos, dyn_Mean Rahu_speed ... Mean Rahu_sin, Mean Rahu_cos
🪐 south_node   ( 7 features): [75, 76, 77, 78, 79, 109, 110]
   Features: dyn_Mean Ketu_sin, dyn_Mean Ketu_cos, dyn_Mean Ketu_speed ... Mean Ketu_sin, Mean Ketu_cos
🪐 chiron       ( 2 features): [111, 112]
   Features: Ascendant_sin, Ascendant_cos
============================================================
📊 Total celestial features mapped: 113
📊 Available celestial columns: 113
📊 Total CSV columns: 119
📊 Expected input waves: 113
📊 Max feature index used: 112
✅ Celestial mapping validation complete.

🌌 Phase-Aware Celestial Processor initialized:
   - Input waves: 113 (auto-detected)
   - Celestial bodies: 13
   - Celestial dimension: 60
   - Dynamic feature mapping: ENABLED
   - Assumes phase info already in inputs (sin/cos encoded)
   - Will compute explicit phase differences for edges
🌌 Celestial Wave Aggregator initialized:
   - Input waves: 113
   - Celestial bodies: 13
   - moon: 9 waves
   - mercury: 9 waves
   - venus: 9 waves
   - sun: 9 waves
   - mars: 9 waves
   - jupiter: 9 waves
   - saturn: 9 waves
   - uranus: 9 waves
   - neptune: 9 waves
   - pluto: 9 waves
   - north_node: 12 waves
   - south_node: 8 waves
   - chiron: 3 waves
2025-11-03 08:38:31,077 | INFO     | __main__ | TEST: This message contains loss=0.000000 and should appear in console
2025-11-03 08:38:31,077 | INFO     | __main__ | Starting epoch 1/60 with loss=0.000000 (test message)
2025-11-03 08:38:31,081 | INFO     | __main__ | Epoch 1/60 - production training
2025-11-03 08:38:33,916 | INFO     | __main__ | BATCH 1/6400 | Epoch 1/60 | loss=3.120661 | dir_acc=55.6% | Time=2.8s
2025-11-03 09:34:36,515 | INFO     | __main__ | BATCH 1281/6400 | Epoch 1/60 | loss=1.133516 | dir_acc=44.4% | Time=3365.3s
2025-11-03 09:35:03,183 | INFO     | __main__ | BATCH 1291/6400 | Epoch 1/60 | loss=1.266706 | dir_acc=61.1% | Time=3392.0s
2025-11-03 09:35:29,614 | INFO     | __main__ | BATCH 1301/6400 | Epoch 1/60 | loss=0.616706 | dir_acc=50.0% | Time=3418.4s
2025-11-03 09:35:57,005 | INFO     | __main__ | BATCH 1311/6400 | Epoch 1/60 | loss=1.311020 | dir_acc=55.6% | Time=3445.8s
2025-11-03 09:36:23,585 | INFO     | __main__ | BATCH 1321/6400 | Epoch 1/60 | loss=1.689809 | dir_acc=58.3% | Time=3472.4s
2025-11-03 09:36:51,015 | INFO     | __main__ | BATCH 1331/6400 | Epoch 1/60 | loss=1.509585 | dir_acc=27.8% | Time=3499.8s
2025-11-03 09:37:17,282 | INFO     | __main__ | BATCH 1341/6400 | Epoch 1/60 | loss=1.306072 | dir_acc=55.6% | Time=3526.1s
2025-11-03 09:37:43,928 | INFO     | __main__ | BATCH 1351/6400 | Epoch 1/60 | loss=1.558944 | dir_acc=36.1% | Time=3552.8s
2025-11-03 09:38:10,772 | INFO     | __main__ | BATCH 1361/6400 | Epoch 1/60 | loss=0.809528 | dir_acc=47.2% | Time=3579.6s
2025-11-03 09:38:37,347 | INFO     | __main__ | BATCH 1371/6400 | Epoch 1/60 | loss=1.603503 | dir_acc=55.6% | Time=3606.2s
2025-11-03 09:39:03,738 | INFO     | __main__ | BATCH 1381/6400 | Epoch 1/60 | loss=1.693565 | dir_acc=55.6% | Time=3632.6s
2025-11-03 09:39:30,042 | INFO     | __main__ | BATCH 1391/6400 | Epoch 1/60 | loss=1.383884 | dir_acc=47.2% | Time=3658.9s
2025-11-03 09:39:56,524 | INFO     | __main__ | BATCH 1401/6400 | Epoch 1/60 | loss=1.274790 | dir_acc=66.7% | Time=3685.4s
2025-11-03 09:40:22,914 | INFO     | __main__ | BATCH 1411/6400 | Epoch 1/60 | loss=1.573535 | dir_acc=41.7% | Time=3711.7s
2025-11-03 09:40:49,280 | INFO     | __main__ | BATCH 1421/6400 | Epoch 1/60 | loss=1.498861 | dir_acc=41.7% | Time=3738.1s
2025-11-03 09:41:15,464 | INFO     | __main__ | BATCH 1431/6400 | Epoch 1/60 | loss=1.462946 | dir_acc=58.3% | Time=3764.3s
2025-11-03 09:41:41,941 | INFO     | __main__ | BATCH 1441/6400 | Epoch 1/60 | loss=0.960700 | dir_acc=63.9% | Time=3790.8s
2025-11-03 09:42:08,283 | INFO     | __main__ | BATCH 1451/6400 | Epoch 1/60 | loss=1.328549 | dir_acc=44.4% | Time=3817.1s
2025-11-03 09:42:34,484 | INFO     | __main__ | BATCH 1461/6400 | Epoch 1/60 | loss=0.919103 | dir_acc=50.0% | Time=3843.3s
2025-11-03 09:43:00,531 | INFO     | __main__ | BATCH 1471/6400 | Epoch 1/60 | loss=0.941104 | dir_acc=44.4% | Time=3869.4s
2025-11-03 09:43:26,643 | INFO     | __main__ | BATCH 1481/6400 | Epoch 1/60 | loss=1.808750 | dir_acc=41.7% | Time=3895.5s
2025-11-03 09:43:52,931 | INFO     | __main__ | BATCH 1491/6400 | Epoch 1/60 | loss=0.768542 | dir_acc=55.6% | Time=3921.8s
2025-11-03 09:44:19,133 | INFO     | __main__ | BATCH 1501/6400 | Epoch 1/60 | loss=1.154347 | dir_acc=41.7% | Time=3948.0s
2025-11-03 09:44:45,368 | INFO     | __main__ | BATCH 1511/6400 | Epoch 1/60 | loss=1.172679 | dir_acc=44.4% | Time=3974.2s
2025-11-03 09:45:11,448 | INFO     | __main__ | BATCH 1521/6400 | Epoch 1/60 | loss=1.538995 | dir_acc=58.3% | Time=4000.3s
2025-11-03 09:45:38,472 | INFO     | __main__ | BATCH 1531/6400 | Epoch 1/60 | loss=2.461045 | dir_acc=47.2% | Time=4027.3s
2025-11-03 09:46:04,760 | INFO     | __main__ | BATCH 1541/6400 | Epoch 1/60 | loss=2.683200 | dir_acc=47.2% | Time=4053.6s
2025-11-03 09:46:31,494 | INFO     | __main__ | BATCH 1551/6400 | Epoch 1/60 | loss=1.623170 | dir_acc=44.4% | Time=4080.3s
2025-11-03 09:46:57,676 | INFO     | __main__ | BATCH 1561/6400 | Epoch 1/60 | loss=2.138985 | dir_acc=52.8% | Time=4106.5s
2025-11-03 09:47:23,636 | INFO     | __main__ | BATCH 1571/6400 | Epoch 1/60 | loss=1.416400 | dir_acc=63.9% | Time=4132.5s
2025-11-03 09:47:49,991 | INFO     | __main__ | BATCH 1581/6400 | Epoch 1/60 | loss=1.331117 | dir_acc=61.1% | Time=4158.8s
2025-11-03 09:48:16,095 | INFO     | __main__ | BATCH 1591/6400 | Epoch 1/60 | loss=1.613199 | dir_acc=47.2% | Time=4184.9s
2025-11-03 09:48:42,255 | INFO     | __main__ | BATCH 1601/6400 | Epoch 1/60 | loss=1.059441 | dir_acc=61.1% | Time=4211.1s
2025-11-03 09:49:08,285 | INFO     | __main__ | BATCH 1611/6400 | Epoch 1/60 | loss=1.496299 | dir_acc=27.8% | Time=4237.1s
2025-11-03 09:49:34,307 | INFO     | __main__ | BATCH 1621/6400 | Epoch 1/60 | loss=1.350882 | dir_acc=58.3% | Time=4263.1s
2025-11-03 09:50:00,592 | INFO     | __main__ | BATCH 1631/6400 | Epoch 1/60 | loss=2.486347 | dir_acc=61.1% | Time=4289.4s
2025-11-03 09:50:26,808 | INFO     | __main__ | BATCH 1641/6400 | Epoch 1/60 | loss=1.069048 | dir_acc=41.7% | Time=4315.6s
2025-11-03 09:50:53,139 | INFO     | __main__ | BATCH 1651/6400 | Epoch 1/60 | loss=0.961231 | dir_acc=55.6% | Time=4342.0s
2025-11-03 09:51:19,734 | INFO     | __main__ | BATCH 1661/6400 | Epoch 1/60 | loss=1.302055 | dir_acc=38.9% | Time=4368.6s
2025-11-03 09:51:45,896 | INFO     | __main__ | BATCH 1671/6400 | Epoch 1/60 | loss=1.229452 | dir_acc=47.2% | Time=4394.7s
2025-11-03 09:52:12,090 | INFO     | __main__ | BATCH 1681/6400 | Epoch 1/60 | loss=1.641972 | dir_acc=33.3% | Time=4420.9s
2025-11-03 09:52:38,539 | INFO     | __main__ | BATCH 1691/6400 | Epoch 1/60 | loss=1.727039 | dir_acc=41.7% | Time=4447.4s
2025-11-03 09:53:04,664 | INFO     | __main__ | BATCH 1701/6400 | Epoch 1/60 | loss=0.776393 | dir_acc=61.1% | Time=4473.5s
2025-11-03 09:53:30,607 | INFO     | __main__ | BATCH 1711/6400 | Epoch 1/60 | loss=1.032993 | dir_acc=61.1% | Time=4499.4s
2025-11-03 09:53:56,592 | INFO     | __main__ | BATCH 1721/6400 | Epoch 1/60 | loss=1.533122 | dir_acc=33.3% | Time=4525.4s
2025-11-03 09:54:22,741 | INFO     | __main__ | BATCH 1731/6400 | Epoch 1/60 | loss=0.880865 | dir_acc=47.2% | Time=4551.6s
2025-11-03 09:54:48,844 | INFO     | __main__ | BATCH 1741/6400 | Epoch 1/60 | loss=1.418676 | dir_acc=58.3% | Time=4577.7s
2025-11-03 09:55:15,318 | INFO     | __main__ | BATCH 1751/6400 | Epoch 1/60 | loss=1.190650 | dir_acc=38.9% | Time=4604.1s
2025-11-03 09:55:41,738 | INFO     | __main__ | BATCH 1761/6400 | Epoch 1/60 | loss=0.833462 | dir_acc=47.2% | Time=4630.6s
2025-11-03 09:56:07,871 | INFO     | __main__ | BATCH 1771/6400 | Epoch 1/60 | loss=1.604667 | dir_acc=50.0% | Time=4656.7s
2025-11-03 09:56:34,235 | INFO     | __main__ | BATCH 1781/6400 | Epoch 1/60 | loss=1.764634 | dir_acc=72.2% | Time=4683.1s
2025-11-03 09:57:00,529 | INFO     | __main__ | BATCH 1791/6400 | Epoch 1/60 | loss=1.544355 | dir_acc=55.6% | Time=4709.4s
2025-11-03 09:57:26,420 | INFO     | __main__ | BATCH 1801/6400 | Epoch 1/60 | loss=1.551345 | dir_acc=61.1% | Time=4735.3s
2025-11-03 09:57:52,628 | INFO     | __main__ | BATCH 1811/6400 | Epoch 1/60 | loss=1.485006 | dir_acc=61.1% | Time=4761.5s
2025-11-03 09:58:18,927 | INFO     | __main__ | BATCH 1821/6400 | Epoch 1/60 | loss=1.350559 | dir_acc=52.8% | Time=4787.8s
2025-11-03 09:58:45,046 | INFO     | __main__ | BATCH 1831/6400 | Epoch 1/60 | loss=1.455763 | dir_acc=33.3% | Time=4813.9s
2025-11-03 09:59:11,453 | INFO     | __main__ | BATCH 1841/6400 | Epoch 1/60 | loss=0.031410 | dir_acc=47.2% | Time=4840.3s
2025-11-03 09:59:37,563 | INFO     | __main__ | BATCH 1851/6400 | Epoch 1/60 | loss=2.866581 | dir_acc=52.8% | Time=4866.4s
2025-11-03 10:00:03,573 | INFO     | __main__ | BATCH 1861/6400 | Epoch 1/60 | loss=1.128333 | dir_acc=38.9% | Time=4892.4s
2025-11-03 10:00:30,172 | INFO     | __main__ | BATCH 1871/6400 | Epoch 1/60 | loss=1.057196 | dir_acc=63.9% | Time=4919.0s
2025-11-03 10:00:56,736 | INFO     | __main__ | BATCH 1881/6400 | Epoch 1/60 | loss=1.109764 | dir_acc=38.9% | Time=4945.6s
2025-11-03 10:01:23,231 | INFO     | __main__ | BATCH 1891/6400 | Epoch 1/60 | loss=2.398912 | dir_acc=47.2% | Time=4972.1s
2025-11-03 10:01:49,414 | INFO     | __main__ | BATCH 1901/6400 | Epoch 1/60 | loss=1.307624 | dir_acc=58.3% | Time=4998.3s
2025-11-03 10:02:15,729 | INFO     | __main__ | BATCH 1911/6400 | Epoch 1/60 | loss=1.178409 | dir_acc=52.8% | Time=5024.6s
2025-11-03 10:02:42,072 | INFO     | __main__ | BATCH 1921/6400 | Epoch 1/60 | loss=1.453016 | dir_acc=52.8% | Time=5050.9s
2025-11-03 10:03:08,347 | INFO     | __main__ | BATCH 1931/6400 | Epoch 1/60 | loss=1.673097 | dir_acc=47.2% | Time=5077.2s
2025-11-03 10:03:34,391 | INFO     | __main__ | BATCH 1941/6400 | Epoch 1/60 | loss=1.319966 | dir_acc=52.8% | Time=5103.2s
2025-11-03 10:04:00,455 | INFO     | __main__ | BATCH 1951/6400 | Epoch 1/60 | loss=3.218491 | dir_acc=55.6% | Time=5129.3s
2025-11-03 10:04:26,465 | INFO     | __main__ | BATCH 1961/6400 | Epoch 1/60 | loss=1.657620 | dir_acc=44.4% | Time=5155.3s
2025-11-03 10:04:52,605 | INFO     | __main__ | BATCH 1971/6400 | Epoch 1/60 | loss=1.457029 | dir_acc=30.6% | Time=5181.4s
2025-11-03 10:05:18,578 | INFO     | __main__ | BATCH 1981/6400 | Epoch 1/60 | loss=1.643435 | dir_acc=50.0% | Time=5207.4s
2025-11-03 10:05:44,569 | INFO     | __main__ | BATCH 1991/6400 | Epoch 1/60 | loss=1.267365 | dir_acc=47.2% | Time=5233.4s
2025-11-03 10:06:10,566 | INFO     | __main__ | BATCH 2001/6400 | Epoch 1/60 | loss=1.515547 | dir_acc=41.7% | Time=5259.4s
2025-11-03 10:06:36,539 | INFO     | __main__ | BATCH 2011/6400 | Epoch 1/60 | loss=1.407210 | dir_acc=55.6% | Time=5285.4s
2025-11-03 10:07:02,407 | INFO     | __main__ | BATCH 2021/6400 | Epoch 1/60 | loss=1.044052 | dir_acc=55.6% | Time=5311.2s
2025-11-03 10:07:28,341 | INFO     | __main__ | BATCH 2031/6400 | Epoch 1/60 | loss=1.379030 | dir_acc=61.1% | Time=5337.2s
2025-11-03 10:07:54,456 | INFO     | __main__ | BATCH 2041/6400 | Epoch 1/60 | loss=1.103946 | dir_acc=44.4% | Time=5363.3s
2025-11-03 10:08:20,598 | INFO     | __main__ | BATCH 2051/6400 | Epoch 1/60 | loss=0.709738 | dir_acc=47.2% | Time=5389.4s
2025-11-03 10:08:46,887 | INFO     | __main__ | BATCH 2061/6400 | Epoch 1/60 | loss=0.716280 | dir_acc=47.2% | Time=5415.7s
2025-11-03 10:09:13,125 | INFO     | __main__ | BATCH 2071/6400 | Epoch 1/60 | loss=2.235900 | dir_acc=41.7% | Time=5442.0s
2025-11-03 10:09:39,282 | INFO     | __main__ | BATCH 2081/6400 | Epoch 1/60 | loss=1.942889 | dir_acc=50.0% | Time=5468.1s
2025-11-03 10:10:05,440 | INFO     | __main__ | BATCH 2091/6400 | Epoch 1/60 | loss=0.728976 | dir_acc=55.6% | Time=5494.3s
2025-11-03 10:10:32,056 | INFO     | __main__ | BATCH 2101/6400 | Epoch 1/60 | loss=1.501627 | dir_acc=38.9% | Time=5520.9s
2025-11-03 10:10:58,211 | INFO     | __main__ | BATCH 2111/6400 | Epoch 1/60 | loss=1.523101 | dir_acc=72.2% | Time=5547.0s
2025-11-03 10:11:24,426 | INFO     | __main__ | BATCH 2121/6400 | Epoch 1/60 | loss=1.215594 | dir_acc=44.4% | Time=5573.3s
2025-11-03 10:11:50,637 | INFO     | __main__ | BATCH 2131/6400 | Epoch 1/60 | loss=1.117088 | dir_acc=44.4% | Time=5599.5s
2025-11-03 10:12:16,655 | INFO     | __main__ | BATCH 2141/6400 | Epoch 1/60 | loss=1.699188 | dir_acc=58.3% | Time=5625.5s
2025-11-03 10:12:43,020 | INFO     | __main__ | BATCH 2151/6400 | Epoch 1/60 | loss=1.635978 | dir_acc=50.0% | Time=5651.9s
2025-11-03 10:13:09,186 | INFO     | __main__ | BATCH 2161/6400 | Epoch 1/60 | loss=1.820260 | dir_acc=50.0% | Time=5678.0s
2025-11-03 10:13:35,442 | INFO     | __main__ | BATCH 2171/6400 | Epoch 1/60 | loss=1.624626 | dir_acc=52.8% | Time=5704.3s
2025-11-03 10:14:01,615 | INFO     | __main__ | BATCH 2181/6400 | Epoch 1/60 | loss=1.479836 | dir_acc=47.2% | Time=5730.5s
2025-11-03 10:14:27,665 | INFO     | __main__ | BATCH 2191/6400 | Epoch 1/60 | loss=0.571380 | dir_acc=38.9% | Time=5756.5s
2025-11-03 10:14:54,128 | INFO     | __main__ | BATCH 2201/6400 | Epoch 1/60 | loss=1.317727 | dir_acc=52.8% | Time=5783.0s
2025-11-03 10:15:20,147 | INFO     | __main__ | BATCH 2211/6400 | Epoch 1/60 | loss=1.743905 | dir_acc=41.7% | Time=5809.0s
2025-11-03 10:15:47,268 | INFO     | __main__ | BATCH 2221/6400 | Epoch 1/60 | loss=2.085623 | dir_acc=44.4% | Time=5836.1s
2025-11-03 10:16:13,401 | INFO     | __main__ | BATCH 2231/6400 | Epoch 1/60 | loss=1.738699 | dir_acc=44.4% | Time=5862.2s
2025-11-03 10:16:39,461 | INFO     | __main__ | BATCH 2241/6400 | Epoch 1/60 | loss=1.524659 | dir_acc=41.7% | Time=5888.3s
2025-11-03 10:17:05,647 | INFO     | __main__ | BATCH 2251/6400 | Epoch 1/60 | loss=1.091314 | dir_acc=38.9% | Time=5914.5s
2025-11-03 10:17:31,626 | INFO     | __main__ | BATCH 2261/6400 | Epoch 1/60 | loss=0.563035 | dir_acc=50.0% | Time=5940.5s
2025-11-03 10:17:57,876 | INFO     | __main__ | BATCH 2271/6400 | Epoch 1/60 | loss=1.563652 | dir_acc=52.8% | Time=5966.7s
2025-11-03 10:18:24,203 | INFO     | __main__ | BATCH 2281/6400 | Epoch 1/60 | loss=1.221264 | dir_acc=44.4% | Time=5993.0s
2025-11-03 10:18:50,122 | INFO     | __main__ | BATCH 2291/6400 | Epoch 1/60 | loss=0.975482 | dir_acc=50.0% | Time=6019.0s
2025-11-03 10:19:16,279 | INFO     | __main__ | BATCH 2301/6400 | Epoch 1/60 | loss=1.235684 | dir_acc=63.9% | Time=6045.1s
2025-11-03 10:19:42,610 | INFO     | __main__ | BATCH 2311/6400 | Epoch 1/60 | loss=0.740494 | dir_acc=58.3% | Time=6071.4s
2025-11-03 10:20:08,949 | INFO     | __main__ | BATCH 2321/6400 | Epoch 1/60 | loss=1.122884 | dir_acc=50.0% | Time=6097.8s
2025-11-03 10:20:35,591 | INFO     | __main__ | BATCH 2331/6400 | Epoch 1/60 | loss=1.024204 | dir_acc=47.2% | Time=6124.4s
2025-11-03 10:21:01,914 | INFO     | __main__ | BATCH 2341/6400 | Epoch 1/60 | loss=5.209917 | dir_acc=55.6% | Time=6150.7s
2025-11-03 10:21:27,968 | INFO     | __main__ | BATCH 2351/6400 | Epoch 1/60 | loss=0.747858 | dir_acc=52.8% | Time=6176.8s
2025-11-03 10:21:53,952 | INFO     | __main__ | BATCH 2361/6400 | Epoch 1/60 | loss=1.209634 | dir_acc=33.3% | Time=6202.8s
2025-11-03 10:22:20,243 | INFO     | __main__ | BATCH 2371/6400 | Epoch 1/60 | loss=0.827698 | dir_acc=52.8% | Time=6229.1s
2025-11-03 10:22:46,509 | INFO     | __main__ | BATCH 2381/6400 | Epoch 1/60 | loss=1.596665 | dir_acc=30.6% | Time=6255.3s
2025-11-03 10:23:12,694 | INFO     | __main__ | BATCH 2391/6400 | Epoch 1/60 | loss=0.874843 | dir_acc=58.3% | Time=6281.5s
2025-11-03 10:23:38,983 | INFO     | __main__ | BATCH 2401/6400 | Epoch 1/60 | loss=1.813649 | dir_acc=55.6% | Time=6307.8s
2025-11-03 10:24:05,156 | INFO     | __main__ | BATCH 2411/6400 | Epoch 1/60 | loss=1.967787 | dir_acc=55.6% | Time=6334.0s
2025-11-03 10:24:31,180 | INFO     | __main__ | BATCH 2421/6400 | Epoch 1/60 | loss=1.477443 | dir_acc=63.9% | Time=6360.0s
2025-11-03 10:24:57,360 | INFO     | __main__ | BATCH 2431/6400 | Epoch 1/60 | loss=1.139143 | dir_acc=41.7% | Time=6386.2s
2025-11-03 10:25:23,667 | INFO     | __main__ | BATCH 2441/6400 | Epoch 1/60 | loss=1.585771 | dir_acc=52.8% | Time=6412.5s
2025-11-03 10:25:49,755 | INFO     | __main__ | BATCH 2451/6400 | Epoch 1/60 | loss=1.166366 | dir_acc=55.6% | Time=6438.6s
2025-11-03 10:26:15,586 | INFO     | __main__ | BATCH 2461/6400 | Epoch 1/60 | loss=1.893268 | dir_acc=52.8% | Time=6464.4s
2025-11-03 10:26:41,904 | INFO     | __main__ | BATCH 2471/6400 | Epoch 1/60 | loss=2.858274 | dir_acc=50.0% | Time=6490.7s
2025-11-03 10:27:07,870 | INFO     | __main__ | BATCH 2481/6400 | Epoch 1/60 | loss=1.501464 | dir_acc=52.8% | Time=6516.7s
2025-11-03 10:27:33,839 | INFO     | __main__ | BATCH 2491/6400 | Epoch 1/60 | loss=1.346688 | dir_acc=50.0% | Time=6542.7s
2025-11-03 10:27:59,834 | INFO     | __main__ | BATCH 2501/6400 | Epoch 1/60 | loss=1.687461 | dir_acc=38.9% | Time=6568.7s
2025-11-03 10:28:26,048 | INFO     | __main__ | BATCH 2511/6400 | Epoch 1/60 | loss=0.871864 | dir_acc=41.7% | Time=6594.9s
2025-11-03 10:28:52,628 | INFO     | __main__ | BATCH 2521/6400 | Epoch 1/60 | loss=1.550068 | dir_acc=50.0% | Time=6621.5s
2025-11-03 10:29:18,711 | INFO     | __main__ | BATCH 2531/6400 | Epoch 1/60 | loss=1.196291 | dir_acc=55.6% | Time=6647.5s
2025-11-03 10:29:44,935 | INFO     | __main__ | BATCH 2541/6400 | Epoch 1/60 | loss=1.277372 | dir_acc=55.6% | Time=6673.8s
2025-11-03 10:30:11,237 | INFO     | __main__ | BATCH 2551/6400 | Epoch 1/60 | loss=2.061440 | dir_acc=50.0% | Time=6700.1s
2025-11-03 10:30:38,228 | INFO     | __main__ | BATCH 2561/6400 | Epoch 1/60 | loss=1.832675 | dir_acc=61.1% | Time=6727.1s
2025-11-03 10:31:04,162 | INFO     | __main__ | BATCH 2571/6400 | Epoch 1/60 | loss=1.880999 | dir_acc=47.2% | Time=6753.0s
2025-11-03 10:31:30,428 | INFO     | __main__ | BATCH 2581/6400 | Epoch 1/60 | loss=1.940845 | dir_acc=44.4% | Time=6779.3s
2025-11-03 10:31:56,700 | INFO     | __main__ | BATCH 2591/6400 | Epoch 1/60 | loss=1.547345 | dir_acc=55.6% | Time=6805.5s
2025-11-03 10:32:22,785 | INFO     | __main__ | BATCH 2601/6400 | Epoch 1/60 | loss=0.572399 | dir_acc=47.2% | Time=6831.6s
2025-11-03 10:32:48,970 | INFO     | __main__ | BATCH 2611/6400 | Epoch 1/60 | loss=2.882395 | dir_acc=58.3% | Time=6857.8s
2025-11-03 10:33:15,148 | INFO     | __main__ | BATCH 2621/6400 | Epoch 1/60 | loss=0.640275 | dir_acc=55.6% | Time=6884.0s
2025-11-03 10:33:41,257 | INFO     | __main__ | BATCH 2631/6400 | Epoch 1/60 | loss=1.623663 | dir_acc=44.4% | Time=6910.1s
2025-11-03 10:34:07,350 | INFO     | __main__ | BATCH 2641/6400 | Epoch 1/60 | loss=0.663726 | dir_acc=50.0% | Time=6936.2s
2025-11-03 10:34:33,700 | INFO     | __main__ | BATCH 2651/6400 | Epoch 1/60 | loss=1.362622 | dir_acc=52.8% | Time=6962.5s
2025-11-03 10:35:00,111 | INFO     | __main__ | BATCH 2661/6400 | Epoch 1/60 | loss=1.359497 | dir_acc=44.4% | Time=6988.9s
2025-11-03 10:35:26,377 | INFO     | __main__ | BATCH 2671/6400 | Epoch 1/60 | loss=1.178466 | dir_acc=50.0% | Time=7015.2s
2025-11-03 10:35:52,638 | INFO     | __main__ | BATCH 2681/6400 | Epoch 1/60 | loss=1.247037 | dir_acc=52.8% | Time=7041.5s
2025-11-03 10:36:18,633 | INFO     | __main__ | BATCH 2691/6400 | Epoch 1/60 | loss=1.592122 | dir_acc=50.0% | Time=7067.5s
2025-11-03 10:36:44,806 | INFO     | __main__ | BATCH 2701/6400 | Epoch 1/60 | loss=1.341021 | dir_acc=47.2% | Time=7093.6s
2025-11-03 10:37:11,030 | INFO     | __main__ | BATCH 2711/6400 | Epoch 1/60 | loss=2.178965 | dir_acc=55.6% | Time=7119.9s
2025-11-03 10:37:37,082 | INFO     | __main__ | BATCH 2721/6400 | Epoch 1/60 | loss=1.325136 | dir_acc=36.1% | Time=7145.9s
2025-11-03 10:38:03,599 | INFO     | __main__ | BATCH 2731/6400 | Epoch 1/60 | loss=1.782387 | dir_acc=47.2% | Time=7172.4s
2025-11-03 10:38:29,776 | INFO     | __main__ | BATCH 2741/6400 | Epoch 1/60 | loss=1.356936 | dir_acc=63.9% | Time=7198.6s
2025-11-03 10:38:56,020 | INFO     | __main__ | BATCH 2751/6400 | Epoch 1/60 | loss=1.072734 | dir_acc=33.3% | Time=7224.9s
2025-11-03 10:39:21,998 | INFO     | __main__ | BATCH 2761/6400 | Epoch 1/60 | loss=1.329870 | dir_acc=38.9% | Time=7250.8s
2025-11-03 10:39:48,288 | INFO     | __main__ | BATCH 2771/6400 | Epoch 1/60 | loss=1.389259 | dir_acc=61.1% | Time=7277.1s
2025-11-03 10:40:14,574 | INFO     | __main__ | BATCH 2781/6400 | Epoch 1/60 | loss=1.037887 | dir_acc=47.2% | Time=7303.4s
2025-11-03 10:40:40,987 | INFO     | __main__ | BATCH 2791/6400 | Epoch 1/60 | loss=1.087285 | dir_acc=61.1% | Time=7329.8s
2025-11-03 10:41:07,093 | INFO     | __main__ | BATCH 2801/6400 | Epoch 1/60 | loss=1.066799 | dir_acc=63.9% | Time=7355.9s
